3.5,1.75,2.53190731486,163.57680857,56.8247309347,
3.6,1.8,3.6356408241,163.457423732,55.4674994597,
3.7,1.85,4.8761002551,163.180397573,54.1306190474,
3.8,1.9,4.94345045154,162.719241648,52.8065210393,
3.9,1.95,-1.22851384258,161.862392337,51.4472166389,
4.0,2.0,3.36416052717,161.017385208,50.1429922838,
4.1,2.05,8.89491380099,160.233131089,48.9009327569,
4.2,2.1,2.58145524226,159.082196799,47.627248699,
4.3,2.15,5.05859585678,157.906584979,46.394178785,
4.4,2.2,1.15327659126,156.477638038,45.1525149611,
4.5,2.25,2.23423157665,154.996111774,43.9427774301,
4.6,2.3,3.22142035342,153.468639416,42.7643856457,
4.7,2.35,3.55073729141,151.879588032,41.6124443327,
4.8,2.4,-1.7682570505,150.022495466,40.4453562499,
4.9,2.45,3.47215641464,148.312466573,39.3429284562,
5.0,2.5,6.73892841415,146.678552274,38.2886189084,
5.1,2.55,1.43629452046,144.797404447,37.2195532947,
5.2,2.6,0.174777751432,142.834308365,36.1665937477,
5.3,2.65,2.09983345098,140.918438159,35.1524458619,
5.4,2.7,4.59918809923,139.075771055,34.1800135015,
5.5,2.75,13.1621004939,137.54137945,33.2896917522,
5.6,2.8,0.493421016989,135.500034285,32.3329887876,
5.7,2.85,2.88609983633,133.542632377,31.4162992548,
5.8,2.9,1.98022047799,131.544815846,30.5161785783,
5.9,2.95,4.74773159024,129.650660113,29.6568248606,
6.0,3.0,2.59968662096,127.673608541,28.8044717414,
6.1,3.05,6.78278121401,125.858573923,28.0005674163,
6.2,3.1,2.78716775758,123.894221279,27.1904301976,
6.3,3.15,1.63961579711,121.894159556,26.3931995439,
6.4,3.2,2.44007531166,119.934743332,25.6210819672,
6.5,3.25,0.70836985217,117.921644877,24.8573901695,
6.6,3.3,4.55116414678,116.066861807,24.1368636833,
6.7,3.35,-0.518572004172,114.03473965,23.4026987726,
6.8,3.4,5.27137678021,112.236043769,22.7225559016,
6.9,3.45,11.1176267973,110.667875287,22.0943821933,
7.0,3.5,5.22866361737,108.890522787,21.4450912611,
7.1,3.55,5.87564349819,107.152031448,20.8152689846,
7.2,3.6,-2.69725948357,105.11291049,20.1494343345,
7.3,3.65,8.55176980073,103.509760552,19.5668713024,
7.4,3.7,-1.8106962936,101.540834623,18.9368704003,
7.5,3.75,2.94617349121,99.768363276,18.3503001341,
7.6,3.8,4.33474474175,98.0652944645,17.7858119057,
7.7,3.85,2.63075182618,96.3182776417,17.2247753145,
7.8,3.9,-2.54412715245,94.4035872047,16.6473590939,
7.9,3.95,0.163568127474,92.6104589923,16.0995982618,
8.0,4.0,2.27313377691,90.9147415435,15.5769763642,
8.1,4.05,5.82838882656,89.3662156956,15.0867607702,
8.2,4.1,9.54380677993,87.9672331211,14.6286137858,
8.3,4.15,6.03401705677,86.4567342611,14.1607793056,
8.4,4.2,-0.00554042693964,84.7480102207,13.6697319156,
8.5,4.25,0.449752184416,83.0768360543,13.1928228811,
8.6,4.3,6.50852864856,81.640860199,12.76072599,
8.7,4.35,4.84989582533,80.1622050579,12.3290550989,
8.8,4.4,6.67138538975,78.7647546211,11.9171437317,
8.9,4.45,1.09363271742,77.1869633354,11.4836692658,
9.0,4.5,0.608919329989,75.6119905368,11.0575914849,
9.1,4.55,6.22143427788,74.2532260313,10.6721160755,
9.2,4.6,-0.114651009918,72.6889350726,10.2605950602,
9.3,4.65,7.6615717609,71.4155638624,9.90102944381,
9.4,4.7,3.29240799197,70.0045570752,9.52555381768,
9.5,4.75,2.50757349675,68.5836739819,9.15436126579,
9.6,4.8,4.11372888128,67.2361537731,8.80037534884,
9.7,4.85,9.03470289983,66.075082079,8.48100171784,
9.8,4.9,6.92436815353,64.8539561244,8.15711304004,
9.9,4.95,6.11164744618,63.6190387623,7.8359988734,
10.0,5.0,8.68635220325,62.4873191393,7.53592676692,
10.1,5.05,4.7364288468,61.2327853558,7.22114286747,
10.2,5.1,0.443596810795,59.8466117775,6.89046023486,
10.3,5.15,6.29299448161,58.679055353,6.59906574732,
10.4,5.2,1.50257274491,57.3619401123,6.28855706722,
10.5,5.25,-0.509368754339,55.9935627587,5.97464505043,
10.6,5.3,-1.99458247865,54.5932250957,5.66040335239,
10.7,5.35,11.3742827851,53.6678296899,5.4256231297,
10.8,5.4,2.70735611451,52.4578943481,5.1495196508,
10.9,5.45,0.0532399918953,51.173920318,4.8658613724,
11.0,5.5,2.06530130804,49.9761474047,4.60003789506,
11.1,5.55,3.56370112932,48.8456408114,4.34880355271,
11.2,5.6,3.46393173114,47.7270957509,4.10320673728,
11.3,5.65,6.58924956363,46.7297732891,3.88045585245,
11.4,5.7,8.04100312934,45.7948290993,3.67090886578,
11.5,5.75,7.59599942585,44.857070204,3.46404440142,
11.6,5.8,7.26315021919,43.9205548182,3.26046836541,
11.7,5.85,5.5347422249,42.9383068295,3.05267348575,
11.8,5.9,1.8286851584,41.8446249833,2.83027458864,
11.9,5.95,8.54129849482,40.9936547724,2.64983042726,
12.0,6.0,6.13695787361,40.0732847389,2.46104168354,
12.1,6.05,7.3351510398,39.2065799415,2.28364576141,
12.2,6.1,13.8524143982,38.572130465,2.14597835159,
12.3,6.15,9.03627526152,37.7836288896,1.98578501486,
12.4,6.2,5.69654485134,36.8938959896,1.81183068935,
12.5,6.25,2.62857946046,35.9141722542,1.62611204887,
12.6,6.3,10.3835372119,35.2110284278,1.48749288728,
12.7,6.35,2.95670804895,34.2680853057,1.31255164009,
12.8,6.4,6.48159740054,33.4588678432,1.16171913158,
12.9,6.45,8.22508322471,32.7211383241,1.02466054938,
13.0,6.5,5.93574552399,31.9179474698,0.879180173197,
13.1,6.55,5.26346003029,31.1051314792,0.734379115448,
13.2,6.6,6.19485577286,30.3370721448,0.598999166621,
13.3,6.65,7.87342450716,29.6383202435,0.476857897329,
13.4,6.7,3.57747305444,28.8065624995,0.335168353151,
13.5,6.75,13.3810632787,28.3193209057,0.25120929306,
13.6,6.8,3.81495020109,27.518060332,0.11788642272,
13.7,6.85,5.43866930335,26.7855343073,-0.00227491684941,
13.8,6.9,6.31429004684,26.0954956567,-0.113707903503,
13.9,6.95,7.60958053815,25.4615026064,-0.214348868483,
14.0,7.0,10.9049491767,24.9501354399,-0.293588785249,
14.1,7.05,1.85846022122,24.143289922,-0.419408856054,
14.2,7.1,4.14092082032,23.4283136739,-0.528385936004,
14.3,7.15,3.82256447104,22.7160545146,-0.635215479468,
14.4,7.2,9.54302590243,22.2103265335,-0.706892000628,
14.5,7.25,7.38724646928,21.6419084131,-0.787607915574,
14.6,7.3,5.45626589738,21.019600195,-0.875795964178,
14.7,7.35,6.38772554686,20.4410929388,-0.955482958538,
14.8,7.4,4.13938357765,19.7983941543,-1.04433474786,
14.9,7.45,4.61394786506,19.1847086505,-1.12706674637,
15.0,7.5,10.2100683703,18.7726609644,-1.17571647148,
15.1,7.55,9.76120666466,18.3545939899,-1.22457242845,
15.2,7.6,6.74150671511,17.8438072503,-1.28773185572,
15.3,7.65,10.9109836155,17.4850299603,-1.3251535913,
15.4,7.7,10.4590706473,17.1194282397,-1.36308932115,
15.5,7.75,7.19065419656,16.651922639,-1.41700979056,
15.6,7.8,11.0161116673,16.3243534583,-1.4472790633,
15.7,7.85,7.44945094194,15.8842022386,-1.4954033256,
15.8,7.9,1.96379341551,15.2685423815,-1.57135414762,
15.9,7.95,7.44581182577,14.8518720463,-1.61365415757,
16.0,8.0,10.0599316895,14.5336877215,-1.63921919275,
16.1,8.05,3.18732030901,13.9909628689,-1.70098649051,
16.2,8.1,5.9217549042,13.553214391,-1.74463844939,
16.3,8.15,6.09588023092,13.1319177666,-1.78490324406,
16.4,8.2,9.21641034552,12.826739375,-1.80557316595,
16.5,8.25,7.73197818939,12.4795444656,-1.83276580451,
16.6,8.3,9.81144203385,12.2119880554,-1.84652117275,
16.7,8.35,8.71492822353,11.914958809,-1.86486508062,
16.8,8.4,9.79382348566,11.6628213222,-1.87558313182,
16.9,8.45,3.58224306362,11.2073550907,-1.91932691981,
17.0,8.5,11.7111132428,11.0390413278,-1.91546997912,
17.1,8.55,5.77501833338,10.6752425653,-1.94360156676,
17.2,8.6,4.94537971363,10.2928647509,-1.97431108937,
17.3,8.65,11.6804104241,10.1492805082,-1.96551529723,
17.4,8.7,6.21077375372,9.82557496244,-1.98628743074,
17.5,8.75,14.6814811851,9.79873888867,-1.95822090087,
17.6,8.8,4.38898080298,9.42566976892,-1.98718052083,
17.7,8.85,0.146996312294,8.91821753234,-2.03762635433,
17.8,8.9,11.5887789824,8.81220614897,-2.0216533486,
17.9,8.95,18.0664927511,8.93170169039,-1.96908994348,
18.0,9.0,16.9823607143,9.01538591572,-1.9232355769,
18.1,9.05,10.9694396964,8.8960982595,-1.91129966287,
18.2,9.1,7.31020237716,8.65749946618,-1.91905750924,
18.3,9.15,6.54784879603,8.40031483894,-1.92972633176,
18.4,9.2,11.7791968912,8.32894626413,-1.90985161603,
18.5,9.25,10.4327193474,8.21609895915,-1.89708071903,
18.6,9.3,10.8116634993,8.12124591444,-1.88157737263,
18.7,9.35,7.88605213824,7.93148607832,-1.88183922581,
18.8,9.4,7.73321618988,7.74295856628,-1.88189538363,
18.9,9.45,10.6508848473,7.66025657588,-1.86465401056,
19.0,9.5,6.21016038597,7.43073219379,-1.87169175152,
19.1,9.55,13.1857952594,7.44607496374,-1.83859253317,
19.2,9.6,15.3751671846,7.53874130159,-1.79339666137,
19.3,9.65,5.18986480413,7.28544504352,-1.8054841353,
19.4,9.7,15.506208579,7.39131996764,-1.75867169845,
19.5,9.75,6.94969851298,7.20639148661,-1.76015263732,
19.6,9.8,8.74510923642,7.08884915147,-1.75059625968,
19.7,9.85,9.30967774321,6.99549865435,-1.73724259029,
19.8,9.9,16.3185019765,7.14568253699,-1.68430760802,
19.9,9.95,9.30733184953,7.05673231265,-1.67131872153,
20.0,10.0,12.1437211227,7.0688385243,-1.64202793239,
20.1,10.05,6.97825495515,6.90714738659,-1.64161749209,
20.2,10.1,12.3085515247,6.93288131834,-1.61058664083,
20.3,10.15,9.80498112971,6.87532165371,-1.59367432632,
20.4,10.2,12.2516181847,6.90485966515,-1.56280697796,
20.5,10.25,7.64400745314,6.77913787495,-1.5578137621,
20.6,10.3,8.4285056899,6.68496642452,-1.54774721266,
20.7,10.35,13.0118502028,6.75142624806,-1.51160039049,
20.8,10.4,10.7167837137,6.74078181558,-1.48864266646,
20.9,10.45,12.2534086688,6.78518194753,-1.45706768485,
21.0,10.5,11.6775853484,6.81146937783,-1.42896861444,
21.1,10.55,15.0476444998,6.95463828302,-1.38223483395,
21.2,10.6,9.03250656527,6.89207723202,-1.3698744434,
21.3,10.65,9.92079630043,6.86317956059,-1.35221717999,
21.4,10.7,7.78835742486,6.76416577661,-1.346302524,
21.5,10.75,9.06404342155,6.71266681335,-1.33272322666,
21.6,10.8,13.3486410405,6.8105539762,-1.294964995,
21.7,10.85,4.64827265351,6.61163824146,-1.30630379323,
21.8,10.9,11.1401041099,6.64012103446,-1.28031532023,
21.9,10.95,16.4149746203,6.85029547897,-1.22507661367,
22.0,11.0,9.21894409929,6.81286922806,-1.21118077748,
22.1,11.05,10.451702824,6.82017014438,-1.19020745413,
22.2,11.1,9.70145616714,6.80362609514,-1.17347146812,
22.3,11.15,13.0880707195,6.90494061104,-1.1377616808,
22.4,11.2,16.7762486169,7.13222673912,-1.08206401467,
22.5,11.25,13.0368388394,7.22940604572,-1.0485240637,
22.6,11.3,16.826728849,7.45596750881,-0.994404777576,
22.7,11.35,4.90032827449,7.27262473516,-1.00810553781,
22.8,11.4,10.2800757556,7.27799254568,-0.990767634975,
22.9,11.45,13.8882182039,7.40810984596,-0.953343317495,
23.0,11.5,12.7857323173,7.49973821156,-0.92281549982,
23.1,11.55,10.0212956362,7.49674981755,-0.908235768471,
23.2,11.6,10.0385874936,7.4958636147,-0.893551159292,
23.3,11.65,17.5866732654,7.7542891466,-0.836768107392,
23.4,11.7,9.98745766961,7.74976263551,-0.823845287263,
23.5,11.75,9.3124381278,7.72357880905,-0.814669608836,
23.6,11.8,15.2806035479,7.90307047643,-0.772064655162,
23.7,11.85,16.319234408,8.11603084738,-0.724691916495,
23.8,11.9,12.1582783101,8.18413757572,-0.70174183575,
23.9,11.95,9.27546653516,8.15364546305,-0.695263544626,
24.0,12.0,16.3926049555,8.36797534121,-0.648923366981,
24.1,12.05,9.57348505025,8.34648603328,-0.641837831114,
24.2,12.1,10.3712991006,8.35367273557,-0.630186783112,
24.3,12.15,13.0552571281,8.45343716452,-0.603613230399,
24.4,12.2,14.935269496,8.61659126334,-0.567125908402,
24.5,12.25,14.0310454943,8.74680277744,-0.536612250406,
24.6,12.3,10.3613929811,8.75013801383,-0.527308210141,
24.7,12.35,12.4324567801,8.82501686485,-0.506477587483,
24.8,12.4,10.8427635892,8.8450368514,-0.494942122376,
24.9,12.45,14.0691604656,8.97571865849,-0.465531357734,
25.0,12.5,17.8848933311,9.2351430486,-0.41558606741,
25.1,12.55,15.8663235365,9.42156244671,-0.378373136784,
25.2,12.6,13.0424974468,9.50872922063,-0.357968856969,
25.3,12.65,11.5104403152,9.54254496643,-0.346606159272,
25.4,12.7,8.83370523153,9.48485064447,-0.350365864306,
25.5,12.75,17.7094476884,9.73200884986,-0.304304616132,
25.6,12.8,9.8323625179,9.70604669368,-0.303575282048,
25.7,12.85,13.9101664349,9.82036204461,-0.279961371181,
25.8,12.9,16.7166028867,10.0289353685,-0.241348082161,
25.9,12.95,14.8006170401,10.1686514056,-0.214604209362,
26.0,13.0,9.23067517336,10.1158779321,-0.219715124683,
26.1,13.05,14.3971958621,10.240929416,-0.195718156441,
26.2,13.1,18.3940614893,10.5005796417,-0.150143983975,
26.3,13.15,12.3885254677,10.5505801329,-0.139532403756,
26.4,13.2,16.8170115852,10.7511966547,-0.104510960901,
26.5,13.25,11.9269152711,10.7812710448,-0.0978965347718,
26.6,13.3,14.9792321417,10.9152388937,-0.0744330231112,
26.7,13.35,15.0824700662,11.0504227479,-0.0511540724726,
26.8,13.4,10.983079771,11.0431813491,-0.0515010661106,
26.9,13.45,9.87652074565,10.9983485703,-0.0579778560327,
27.0,13.5,13.5319399834,11.0793081022,-0.0438178301284,
27.1,13.55,12.8927755461,11.1370323515,-0.0336812640752,
27.2,13.6,10.6057815371,11.1156293795,-0.0366247958912,
27.3,13.65,12.5833506068,11.1622358762,-0.0284202286167,
27.4,13.7,11.2196338217,11.1614519129,-0.0280843263025,
27.5,13.75,15.7683893183,11.3161321428,-0.00238013976549,
27.6,13.8,17.8529947469,11.5392290385,0.0340709713309,
27.7,13.85,11.0586581037,11.5261014386,0.0313722995867,
27.8,13.9,17.5155285174,11.7337547664,0.0647518940456,
27.9,13.95,16.5414872548,11.9042601972,0.0915236764051,
28.0,14.0,7.54500544757,11.7641704966,0.0671655159356,
28.1,14.05,12.6997031014,11.8026190228,0.0723445677113,
28.2,14.1,11.288684677,11.7920483535,0.0694385504534,
28.3,14.15,16.7614208513,11.9685275325,0.0971088186597,
28.4,14.2,9.22706249004,11.884247993,0.0817684129352,
28.5,14.25,18.0731286577,12.1035803853,0.116231634959,
28.6,14.3,15.2855509464,12.2235141052,0.133909276714,
28.7,14.35,17.8744978635,12.4295053644,0.16534408216,
28.8,14.4,17.5173139898,12.6192924032,0.193621114199,
28.9,14.45,13.8655943208,12.6805710565,0.200462431049,
29.0,14.5,14.5036588902,12.7622154128,0.210516039546,
29.1,14.55,16.9673178568,12.9262084463,0.233845946595,
29.2,14.6,13.6357375583,12.9730340496,0.237671828286,
29.3,14.65,12.161268506,12.9682566481,0.233012971758,
29.4,14.7,12.166870376,12.9633838946,0.228414587086,
29.5,14.75,16.0746083591,13.0917346217,0.245635137483,
29.6,14.8,11.8472024953,13.0729417119,0.23855877141,
29.7,14.85,13.0285154138,13.0944648503,0.238178035893,
29.8,14.9,13.372694582,13.1269741777,0.239596615314,
29.9,14.95,14.6000999147,13.2004419477,0.247677046222,
30.0,15.0,7.28900062529,13.0224100484,0.214577216763,
30.1,15.05,17.7648523973,13.2051513929,0.240901066097,
30.2,15.1,12.837509708,13.2158587209,0.238716798234,
30.3,15.15,20.1561978315,13.476018377,0.277282541576,
30.4,15.2,15.0305428641,13.5559067054,0.28579585784,
30.5,15.25,23.239885555,13.9143444379,0.339633776764,
30.6,15.3,16.0263071745,14.0192986471,0.351220584371,
30.7,15.35,22.5457950672,14.3445120288,0.398568051668,
30.8,15.4,14.9933387252,14.4051731043,0.40196363959,
30.9,15.45,13.648917134,14.4181602295,0.397522654055,
31.0,15.5,17.0471105944,14.5463673821,0.41195993049,
31.1,15.55,15.7156461249,14.6261021124,0.418250086052,
31.2,15.6,17.7922473829,14.7746633985,0.435671219962,
31.3,15.65,15.457175748,14.8400588318,0.439233966767,
31.4,15.7,11.9584268822,14.784036361,0.422921106731,
31.5,15.75,9.95768944887,14.6600009455,0.395773607076,
31.6,15.8,14.8277228293,14.7039561135,0.396488140887,
31.7,15.85,17.2147798901,14.828027804,0.410267426715,
31.8,15.9,17.6857330035,14.9652808915,0.42597325944,
31.9,15.95,14.1550265697,14.9787421933,0.421217743166,
32.0,16.0,19.0061407594,15.1570132553,0.443439743734,
32.1,16.05,16.8835498811,15.258826107,0.452819701452,
32.2,16.1,16.3182226757,15.338753361,0.458474441804,
32.3,16.15,15.8149856027,15.3993040817,0.460874285954,
32.4,16.2,11.6656572359,15.3162640536,0.439798301681,
32.5,16.25,20.4245266542,15.5332555571,0.468037022619,
32.6,16.3,17.8127191207,15.6563338986,0.480486471125,
32.7,16.35,15.7399972538,15.7055992558,0.480685061139,
32.8,16.4,17.6386399875,15.8180643483,0.491195804652,
32.9,16.45,15.9759351458,15.8708992141,0.491802210063,
33.0,16.5,18.2022176016,15.9980445168,0.504527606776,
33.1,16.55,15.5678991416,16.0320785139,0.501847747893,
33.2,16.6,17.6488811492,16.1357839668,0.510583360324,
33.3,16.65,13.8962091184,16.1085869143,0.497810555798,
33.4,16.7,14.0417180723,16.0860563808,0.48600788826,
33.5,16.75,15.2541507743,16.1045762184,0.481098085143,
33.6,16.8,20.1336770881,16.2886896349,0.503296561956,
33.7,16.85,13.9068613007,16.2559288263,0.489734548892,
33.8,16.9,19.7061721255,16.4211008217,0.508700466442,
33.9,16.95,8.59528028327,16.2028771559,0.464778988986,
34.0,17.0,14.1911568869,16.1790401922,0.453302191482,
34.1,17.05,17.8376173346,16.2794842895,0.462297886957,
34.2,17.1,17.9731078187,16.3819945484,0.47148399756,
34.3,17.15,18.703213422,16.50683282,0.484164560324,
34.4,17.2,19.0656046803,16.6410114688,0.498162694777,
34.5,17.25,22.185890557,16.8785576626,0.528804048106,
34.6,17.3,21.3184194796,17.0813122457,0.553266579617,
34.7,17.35,19.1051302716,17.2038892787,0.564243219899,
34.8,17.4,17.5098007616,17.268836936,0.565634403413,
34.9,17.45,15.7840387745,17.272742168,0.557039498966,
35.0,17.5,12.820443098,17.174437185,0.531902061583,
35.1,17.55,21.2308203364,17.3643903236,0.554224601259,
35.2,17.6,18.3379308221,17.451178887,0.559344199363,
35.3,17.65,20.2717112336,17.6015616165,0.574760124306,
35.4,17.7,15.9256700416,17.5998197232,0.565094530689,
35.5,17.75,21.5836926016,17.7905017104,0.586994282552,
35.6,17.8,19.904324165,17.9194113875,0.598454059433,
35.7,17.85,18.9770347906,18.0133444199,0.604017871925,
35.8,17.9,14.432104286,17.9493347921,0.583711327764,
35.9,17.95,23.5654676813,18.1975788595,0.614702565077,
36.0,18.0,19.202040053,18.2912650554,0.61996088142,
36.1,18.05,18.1898324918,18.3476778351,0.619049568384,
36.2,18.1,15.9908440433,18.3269499819,0.605562159198,
36.3,18.15,15.7616174837,18.2977963726,0.590919631074,
36.4,18.2,15.7836484859,18.2689771588,0.57657067883,
36.5,18.25,12.068909254,18.1128476536,0.54167621269,
36.6,18.3,17.5509581878,18.1459685251,0.538240940118,
36.7,18.35,20.9623277725,18.2941708895,0.553645461452,
36.8,18.4,20.8979972965,18.4366002057,0.567856266372,
36.9,18.45,17.7398923373,18.4676437342,0.563654613355,
37.0,18.5,16.5277635743,18.4558101145,0.552523085296,
37.1,18.55,16.8199564507,18.4532880184,0.543093083884,
37.2,18.6,17.1174975717,18.4601063909,0.53534156122,
37.3,18.65,25.3812392827,18.7482631105,0.573636914518,
37.4,18.7,14.8341915979,18.6699478613,0.551491247867,
37.5,18.75,18.8725371464,18.7301340893,0.552313409441,
37.6,18.8,13.0774541899,18.5903619495,0.520484724907,
37.7,18.85,18.9644866534,18.6534137465,0.522280699745,
37.8,18.9,21.2775770606,18.7935087275,0.536622434631,
37.9,18.95,16.485698901,18.7664942521,0.523454290924,
38.0,19.0,15.2839398679,18.6980742588,0.503742824579,
38.1,19.05,19.6005348833,18.7775590086,0.508494267347,
38.2,19.1,14.0398431261,18.6648130443,0.48179204646,
38.3,19.15,16.9776201041,18.6537054033,0.472115181998,
38.4,19.2,20.3799592867,18.7582793391,0.481477939029,
38.5,19.25,19.6396478025,18.8348930969,0.486124184955,
38.6,19.3,16.6536628808,18.8073256607,0.473690025594,
38.7,19.35,18.5548945372,18.8444523561,0.472018265024,
38.8,19.4,17.827183979,18.8552878458,0.466082511964,
38.9,19.45,19.9288459025,18.9369805994,0.471809042474,
39.0,19.5,20.8323622087,19.0473030614,0.48211507566,
39.1,19.55,23.9218370806,19.2604001022,0.509027869518,
39.2,19.6,20.3309115466,19.3461366028,0.514713465523,
39.3,19.65,23.3829480935,19.5337623575,0.53693673291,
39.4,19.7,18.430857277,19.5479422052,0.530487244444,
39.5,19.75,21.6334831024,19.6704286229,0.541820937907,
39.6,19.8,20.371268716,19.7467030253,0.545426867667,
39.7,19.85,21.7028264753,19.8662109842,0.556030567118,
39.8,19.9,13.1029940266,19.6888570475,0.51800708507,
39.9,19.95,18.7914743367,19.7082300142,0.512714195618,
40.0,20.0,21.0975626752,19.8052147353,0.520175567588,
40.1,20.05,15.8945395387,19.721851506,0.498078577573,
40.2,20.1,21.2654066287,19.8226915044,0.506408095336,
40.3,20.15,22.8127206335,19.9737531093,0.522798878876,
40.4,20.2,17.7178958421,19.947178161,0.509928113402,
40.5,20.25,14.1442491607,19.798178492,0.477285141234,
40.6,20.3,19.5540907775,19.835937441,0.475657898919,
40.7,20.35,17.6917613457,19.8086248911,0.463436182406,
40.8,20.4,20.8297762065,19.8882716945,0.468871960978,
40.9,20.45,24.825921193,20.1022461751,0.496144110642,
41.0,20.5,18.7185965798,20.1028947629,0.488151861438,
41.1,20.55,26.7006948942,20.375448529,0.524670688537,
41.2,20.6,20.1145713425,20.4172105493,0.522923400229,
41.3,20.65,21.8785542824,20.5176415225,0.530780633948,
41.4,20.7,20.5978074946,20.5716450134,0.530931683109,
41.5,20.75,19.4519211745,20.5846702239,0.52439175311,
41.6,20.8,22.4485230166,20.6989942853,0.5344926625,
41.7,20.85,18.9653347841,20.6913890111,0.524527283179,
41.8,20.9,17.171191224,20.6217861903,0.504605262585,
41.9,20.95,21.6414962132,20.7053600262,0.510010047739,
42.0,21.0,21.259333152,20.7735445035,0.51281475,
42.1,21.05,21.5614944188,20.8499934214,0.516922603206,
42.2,21.1,23.4194523381,20.9877023299,0.530962319385,
42.3,21.15,25.1031526702,21.1795842951,0.553615053488,
42.4,21.2,26.8993225981,21.4284628307,0.585201079157,
42.5,21.25,20.2940716186,21.4462284711,0.578549098047,
42.6,21.3,27.3198500806,21.7027724829,0.610979312631,
42.7,21.35,24.8684437271,21.8699346574,0.628291213798,
42.8,21.4,23.6336861514,21.9908738727,0.63777599541,
42.9,21.45,27.4802066955,22.2400094479,0.668030289786,
43.0,21.5,19.6429680349,22.2158052345,0.653176006642,
43.1,21.55,18.9584113536,22.1676061418,0.63464771118,
43.2,21.6,20.2013249551,22.1617269288,0.62332932473,
43.3,21.65,24.1448757466,22.2896823728,0.634040288966,
43.4,21.7,19.1199720502,22.2426306901,0.616011610503,
43.5,21.75,22.6467951976,22.3159351423,0.617921831955,
43.6,21.8,19.1022980917,22.2658259718,0.599657195029,
43.7,21.85,19.4338369745,22.2269913124,0.583530910863,
43.8,21.9,23.9781614013,22.3431775918,0.592970494278,
43.9,21.95,19.4791877732,22.3026038335,0.576669494167,
44.0,22.0,24.2566238398,22.4250575524,0.587244046922,
44.1,22.05,23.1298564227,22.5058543647,0.590846724417,
44.2,22.1,22.7565103859,22.5714838569,0.591914975554,
44.3,22.15,22.4910015761,22.6259035569,0.591136118628,
44.4,22.2,22.6431941698,22.683588333,0.590902902827,
44.5,22.25,22.9258047969,22.7489349231,0.591924061477,
44.6,22.3,19.7788128991,22.7046342066,0.575031825058,
44.7,22.35,20.9028096628,22.6986155469,0.564663735479,
44.8,22.4,16.5886637465,22.5444131735,0.530278202049,
44.9,22.45,27.1804829731,22.7540154727,0.555834422533,
45.0,22.5,20.7537885235,22.739364463,0.544370695246,
45.1,22.55,20.3187302052,22.7092435019,0.530569061249,
45.2,22.6,26.2750827847,22.8823106707,0.550157238744,
45.3,22.65,24.6898292809,22.9971986865,0.559929645281,
45.4,22.7,22.7754253298,23.0437020768,0.558380748886,
45.5,22.75,28.5906548892,23.2871379167,0.589000615813,
45.6,22.8,25.3337044043,23.4139443684,0.600084354575,
45.7,22.85,21.9884559441,23.4232024728,0.591800842383,
45.8,22.9,23.3928335024,23.4793232142,0.591301493846,
45.9,22.95,28.748825249,23.7164598645,0.620355866136,
46.0,23.0,20.9377563338,23.6814447911,0.604515175009,
46.1,23.05,24.894430883,23.7812713573,0.610942003876,
46.2,23.1,25.4519112664,23.8973538783,0.619917244214,
46.3,23.15,25.151023659,24.0000579445,0.626562347167,
46.4,23.2,17.7310512734,23.8464000307,0.591255368425,
46.5,23.25,23.2974007442,23.8847496663,0.587864308209,
