8.86,51.15,-0.65,0.47,932634
8.95,42.90,-0.71,0.47,932735
8.83,42.73,-0.71,0.47,932836
8.77,40.72,-0.70,0.53,932937
8.74,42.58,-0.72,0.53,933038
8.74,51.35,-0.73,0.53,933139
8.77,51.71,-0.70,0.53,933240
8.92,51.86,-0.79,0.53,933341
9.01,40.36,-0.79,0.47,933442
9.27,51.74,-0.79,0.47,933543
9.07,52.09,-0.79,0.47,933644
9.04,52.27,-0.72,0.47,933745
9.10,52.39,-0.79,0.47,933846
8.86,35.87,-0.72,0.44,933947
8.65,37.14,-0.74,0.44,934048
8.51,38.20,-0.74,0.44,934149
8.36,38.80,-0.72,0.44,934250
8.36,39.45,-0.67,0.44,934351
8.06,32.91,-0.65,0.50,934452
8.09,50.97,-0.65,0.50,934553
8.06,40.80,-0.62,0.50,934654
7.97,40.92,-0.67,0.50,934755
8.06,41.19,-0.24,0.50,934856
10.16,42.08,-0.24,0.53,934957
8.45,41.66,0.70,0.53,935058
7.53,41.45,1.11,0.53,935159
6.79,41.40,1.11,0.53,935260
6.53,41.48,-1.16,0.50,935361
6.47,41.22,1.29,0.50,935462
6.26,41.25,1.29,0.50,935563
7.26,41.54,-1.43,0.50,935664
9.60,42.13,-1.47,0.50,935765
11.70,49.67,1.56,0.47,935866
13.80,50.00,1.56,0.47,935967
11.99,49.70,0.03,0.47,936068
12.41,53.07,0.03,0.47,936169
11.17,53.01,-0.12,0.47,936270
9.63,52.03,-1.01,0.44,936371
9.36,51.41,-1.03,0.44,936472
9.27,42.87,-1.09,0.44,936573
9.33,42.76,-1.07,0.44,936674
9.42,43.02,-1.04,0.44,936775
9.30,38.85,-1.03,0.50,936876
9.27,42.73,-1.06,0.50,936977
9.04,42.70,-0.98,0.50,937078
8.65,42.70,-0.97,0.50,937179
8.54,51.56,-0.92,0.50,937280
8.30,51.86,-0.92,0.53,937381
8.18,51.95,-0.91,0.53,937482
7.83,51.92,-0.82,0.53,937583
7.62,51.95,-0.82,0.53,937684
7.44,52.03,-0.83,0.53,937785
7.26,52.09,-0.79,0.47,937886
7.03,52.15,-0.79,0.47,937987
6.82,52.00,-0.77,0.47,938088
6.41,51.83,-0.67,0.47,938189
6.14,51.65,-0.67,0.47,938290
5.85,51.21,-0.60,0.53,938391
5.64,35.90,-0.60,0.53,938492
5.31,36.70,-0.60,0.53,938593
5.05,37.26,-0.57,0.53,938694
4.72,37.88,-0.53,0.53,938795
4.66,38.44,-0.12,0.50,938896
6.94,39.56,0.62,0.50,938997
4.40,38.97,0.62,0.50,939098
3.81,39.00,1.01,0.50,939199
3.69,39.15,1.01,0.50,939300
3.25,39.27,1.17,0.50,939401
3.16,39.39,1.27,0.50,939502
3.72,39.80,1.46,0.50,939603
5.05,40.21,1.47,0.50,939704
6.44,40.95,1.47,0.50,939805
8.95,38.50,1.44,0.41,939906
10.28,49.08,1.42,0.41,940007
8.24,49.08,1.42,0.41,940108
4.84,47.51,-0.02,0.41,940209
5.58,51.62,-0.02,0.41,940310
9.27,42.67,-0.98,0.44,940411
9.81,42.96,-0.98,0.44,940512
9.69,42.99,-1.07,0.44,940613
9.42,42.93,-0.97,0.44,940714
9.33,42.78,-0.97,0.47,940815
9.27,42.81,-0.99,0.47,940916
9.16,42.90,-0.92,0.47,941017
8.98,42.73,-0.91,0.47,941118
8.65,42.70,-0.87,0.47,941219
8.65,51.74,-0.87,0.44,941320
8.48,52.09,-0.83,0.44,941421
8.18,52.15,-0.81,0.44,941522
8.15,52.24,-0.81,0.44,941623
8.03,52.27,-0.77,0.44,941724
7.94,52.21,-0.73,0.50,941825
7.80,52.24,-0.78,0.50,941926
7.68,52.12,-0.78,0.50,942027
7.53,52.00,-0.71,0.50,942128
7.41,51.59,-0.67,0.50,942229
7.18,50.91,-0.65,0.47,942330
7.06,42.05,-0.65,0.47,942431
6.50,41.93,-0.58,0.47,942532
6.38,51.00,-0.51,0.47,942633
6.41,51.12,-0.46,0.47,942734
6.32,38.41,-0.37,0.44,942835
5.96,34.33,-0.37,0.44,942936
6.73,36.25,0.23,0.44,943037
7.26,37.55,0.23,0.44,943138
7.21,38.32,0.64,0.44,943239
7.32,32.74,0.78,0.47,943340
6.53,39.09,1.08,0.47,943441
6.14,39.39,1.38,0.47,943542
6.02,39.65,1.38,0.47,943643
6.02,39.92,1.47,0.47,943744
7.44,40.54,1.39,0.47,943845
9.42,41.13,1.39,0.47,943946
11.49,48.52,1.52,0.47,944047
12.35,48.31,1.47,0.47,944148
7.62,47.07,0.91,0.47,944249
7.23,41.66,0.06,0.50,944350
6.53,41.45,-0.42,0.50,944451
7.59,41.87,-0.60,0.50,944552
8.15,42.19,-0.60,0.50,944653
8.74,42.43,-0.73,0.50,944754
9.13,42.52,-0.84,0.44,944855
9.16,42.61,-0.87,0.44,944956
9.16,42.67,-0.86,0.44,945057
9.04,42.73,-0.83,0.44,945158
8.80,42.76,-0.83,0.44,945259
8.71,40.01,-0.84,0.47,945360
8.56,51.95,-0.79,0.47,945461
8.33,52.21,-0.79,0.47,945562
8.18,52.30,-0.77,0.47,945663
8.12,52.33,-0.74,0.47,945764
8.18,38.82,-0.72,0.56,945865
8.06,51.89,-0.71,0.56,945966
8.00,51.77,-0.71,0.56,946067
7.86,51.41,-0.71,0.56,946168
7.68,33.06,-0.66,0.47,946269
7.71,42.13,-0.66,0.47,946370
7.35,41.99,-0.56,0.47,946471
7.21,42.02,-0.56,0.47,946572
6.76,42.08,-0.52,0.47,946673
6.82,51.44,-0.45,0.50,946774
6.56,51.47,-0.42,0.50,946875
6.32,51.71,-0.31,0.50,946976
5.49,51.77,0.13,0.50,947077
5.49,52.09,0.13,0.50,947178
4.87,49.02,0.62,0.56,947279
4.90,48.93,0.95,0.56,947380
5.05,34.01,1.01,0.56,947481
5.20,35.54,1.17,0.56,947582
5.82,36.90,1.32,0.56,947683
6.41,37.97,1.24,0.50,947784
8.03,39.21,1.46,0.50,947885
10.04,40.24,1.46,0.50,947986
12.17,47.45,1.41,0.50,948087
13.12,42.22,1.59,0.50,948188
8.83,41.43,0.18,0.47,948289
7.38,40.80,0.18,0.47,948390
8.15,41.16,-0.28,0.47,948491
7.80,41.37,-0.28,0.47,948592
8.56,41.87,-0.67,0.47,948693
8.71,38.74,-0.78,0.41,948794
8.89,42.13,-0.78,0.41,948895
9.01,42.16,-0.79,0.41,948996
9.07,42.31,-0.88,0.41,949097
9.27,42.40,-0.89,0.41,949198
9.10,33.06,-0.88,0.47,949299
8.98,51.95,-0.88,0.47,949400
8.89,52.18,-0.88,0.47,949501
8.89,52.21,-0.87,0.47,949602
8.83,52.27,-0.82,0.47,949703
8.80,52.18,-0.83,0.47,949804
8.65,52.00,-0.84,0.47,949905
8.48,51.65,-0.76,0.47,950006
8.39,50.91,-0.76,0.47,950107
8.18,42.58,-0.77,0.47,950208
8.30,42.58,-0.77,0.50,950309
7.94,42.55,-0.74,0.50,950410
7.86,42.37,-0.68,0.50,950511
7.59,42.28,-0.65,0.50,950612
7.44,42.28,-0.65,0.50,950713
7.12,40.51,-0.57,0.47,950814
6.97,51.74,-0.51,0.47,950915
6.67,51.92,-0.46,0.47,951016
6.47,51.97,-0.46,0.47,951117
7.53,52.06,-0.32,0.47,951218
10.28,40.27,0.25,0.44,951319
11.19,53.04,0.26,0.44,951420
11.55,49.49,0.92,0.44,951521
10.46,49.32,1.08,0.44,951622
10.60,48.90,1.19,0.44,951723
11.14,48.55,1.32,0.50,951824
11.43,48.02,1.34,0.50,951925
13.17,37.26,1.52,0.50,952026
14.53,40.07,1.42,0.50,952127
16.19,33.86,1.47,0.47,952228
14.24,41.54,1.47,0.47,952329
7.44,39.71,0.72,0.47,952430
6.64,39.65,0.11,0.47,952531
7.91,40.27,-0.12,0.47,952632
8.42,40.86,-0.68,0.47,952733
8.27,40.95,-0.68,0.47,952834
8.45,41.51,-0.67,0.47,952935
8.56,41.75,-0.72,0.47,953036
8.74,41.72,-0.77,0.47,953137
8.83,41.78,-0.83,0.53,953238
9.07,42.05,-0.83,0.53,953339
9.16,42.31,-0.83,0.53,953440
9.13,52.27,-0.82,0.53,953541
9.01,52.24,-0.82,0.53,953642
8.95,52.15,-0.81,0.41,953743
8.92,51.83,-0.81,0.41,953844
8.74,51.32,-0.82,0.41,953945
8.74,42.70,-0.81,0.41,954046
8.68,42.61,-0.79,0.41,954147
8.51,40.10,-0.77,0.50,954248
8.39,42.37,-0.77,0.50,954349
8.00,42.49,-0.72,0.50,954450
7.86,42.43,-0.65,0.50,954551
7.68,42.31,-0.66,0.50,954652
7.50,38.59,-0.63,0.44,954753
7.38,51.74,-0.63,0.44,954854
7.12,52.06,-0.60,0.44,954955
6.91,52.21,-0.55,0.44,955056
6.56,52.18,-0.45,0.44,955157
6.47,32.71,-0.40,0.41,955258
9.21,52.21,-0.11,0.41,955359
11.70,48.87,0.75,0.41,955460
12.20,49.08,0.75,0.41,955561
11.22,48.90,1.15,0.41,955662
10.81,48.25,1.15,0.50,955763
11.84,47.34,1.32,0.50,955864
11.52,43.23,1.32,0.50,955965
13.17,43.76,1.41,0.50,956066
14.36,43.73,1.47,0.50,956167
16.34,41.66,1.57,0.47,956268
16.60,50.38,1.48,0.47,956369
10.69,36.93,1.46,0.47,956470
8.65,37.41,-0.07,0.47,956571
9.30,38.35,-0.07,0.47,956672
8.39,38.74,-0.62,0.56,956773
8.21,39.24,-0.62,0.56,956874
8.51,39.92,-0.67,0.56,956975
8.51,40.42,-0.74,0.56,957076
8.74,40.66,-0.74,0.56,957177
8.89,41.01,-0.77,0.44,957278
8.98,41.25,-0.82,0.44,957379
9.01,41.51,-0.82,0.44,957480
9.04,52.03,-0.83,0.44,957581
9.04,51.95,-0.81,0.44,957682
8.95,51.62,-0.81,0.44,957783
8.92,42.34,-0.82,0.44,957884
8.83,42.19,-0.82,0.44,957985
8.89,42.40,-0.79,0.44,958086
8.74,32.94,-0.81,0.50,958187
8.62,42.28,-0.81,0.50,958288
8.39,42.16,-0.76,0.50,958389
8.18,42.22,-0.68,0.50,958490
7.97,42.37,-0.68,0.50,958591
7.80,42.28,-0.65,0.47,958692
7.59,42.19,-0.65,0.47,958793
7.35,51.95,-0.61,0.47,958894
7.26,52.12,-0.55,0.47,958995
7.06,52.18,-0.56,0.47,959096
6.91,52.30,-0.45,0.50,959197
6.79,52.30,-0.45,0.50,959298
8.12,52.24,-0.30,0.50,959399
10.34,52.68,0.56,0.50,959500
11.11,48.13,0.56,0.50,959601
11.34,47.78,1.00,0.47,959702
11.28,46.69,1.06,0.47,959803
12.47,43.55,1.12,0.47,959904
13.15,43.82,1.29,0.47,960005
13.82,44.11,1.44,0.47,960106
16.48,41.25,1.43,0.44,960207
18.32,50.65,1.43,0.44,960308
19.79,51.12,1.62,0.44,960409
17.61,51.03,1.49,0.44,960510
12.91,49.85,0.46,0.44,960611
11.61,39.42,0.04,0.50,960712
9.33,52.68,-0.15,0.50,960813
8.33,52.18,-0.92,0.50,960914
8.33,35.52,-0.71,0.50,961015
8.56,37.08,-0.78,0.50,961116
8.71,32.91,-0.77,0.53,961217
8.83,38.94,-0.82,0.53,961318
8.98,39.77,-0.82,0.53,961419
8.86,40.18,-0.77,0.53,961520
8.62,51.47,-0.79,0.53,961621
8.71,51.00,-0.83,0.47,961722
8.83,41.48,-0.77,0.47,961823
8.71,41.54,-0.81,0.47,961924
8.80,41.63,-0.82,0.47,962025
8.65,41.72,-0.78,0.47,962126
8.62,41.84,-0.78,0.50,962227
8.51,42.08,-0.78,0.50,962328
8.36,42.08,-0.78,0.50,962429
8.33,42.05,-0.74,0.50,962530
8.24,41.99,-0.73,0.50,962631
8.15,42.13,-0.70,0.47,962732
8.03,42.19,-0.71,0.47,962833
7.32,42.13,-0.63,0.47,962934
7.12,52.12,-0.61,0.47,963035
6.70,52.18,-0.55,0.47,963136
6.23,52.21,-0.42,0.47,963237
6.08,52.12,-0.32,0.47,963338
6.05,52.06,0.00,0.47,963439
8.24,52.18,0.00,0.47,963540
10.40,46.36,0.42,0.50,963641
10.04,43.08,0.77,0.50,963742
9.51,42.99,1.08,0.50,963843
9.69,43.11,1.10,0.50,963944
11.22,43.08,1.24,0.50,964045
11.70,33.36,-1.42,0.47,964146
15.30,43.82,1.42,0.47,964247
16.22,50.47,1.48,0.47,964348
18.61,50.91,-1.48,0.47,964449
19.00,51.18,-1.27,0.47,964550
13.15,50.65,1.27,0.47,964651
11.17,52.92,0.11,0.47,964752
11.25,52.89,-0.12,0.47,964853
8.89,52.15,-1.40,0.47,964954
8.68,52.27,-0.84,0.47,965055
8.74,52.42,-0.81,0.53,965156
9.19,52.18,-0.86,0.53,965257
9.42,52.06,-0.88,0.53,965358
9.45,51.89,-0.93,0.53,965459
9.33,36.05,-0.93,0.53,965560
9.42,38.47,-0.96,0.41,965661
9.42,39.21,-0.92,0.41,965762
9.21,39.65,-0.92,0.41,965863
9.10,40.10,-0.91,0.41,965964
9.13,40.54,-0.84,0.41,966065
9.04,40.86,-0.89,0.50,966166
8.92,40.95,-0.86,0.50,966267
8.71,41.13,-0.87,0.50,966368
8.56,41.37,-0.84,0.50,966469
8.42,41.57,-0.77,0.50,966570
8.27,38.74,-0.77,0.50,966671
8.00,41.57,-0.77,0.50,966772
7.74,41.51,-0.77,0.50,966873
7.23,41.66,-0.63,0.50,966974
7.00,52.15,-0.63,0.50,967075
6.70,32.89,-0.61,0.44,967176
6.64,51.92,-0.57,0.44,967277
6.23,51.77,-0.55,0.44,967378
6.17,51.35,-0.51,0.44,967479
7.68,42.49,0.52,0.44,967580
4.07,40.21,-0.53,0.47,983538
3.84,35.22,-0.55,0.47,983639
3.81,36.05,-0.50,0.47,983740
5.17,37.20,-0.48,0.47,983841
7.26,38.71,0.21,0.47,983942
9.48,40.30,0.44,0.47,984043
12.29,41.31,1.06,0.47,984144
11.43,41.28,1.06,0.47,984245
11.02,41.22,1.11,0.47,984346
11.73,41.90,1.36,0.47,984447
11.37,39.09,1.23,0.44,984548
14.36,43.05,1.42,0.44,984649
15.01,49.34,-1.42,0.44,984750
17.78,48.90,1.53,0.44,984851
18.05,48.46,-1.57,0.44,984952
12.52,43.20,0.98,0.47,985053
11.31,42.81,0.08,0.47,985154
10.49,43.05,-0.15,0.47,985255
8.00,42.08,-0.83,0.47,985356
8.45,42.37,-0.83,0.47,985457
9.98,42.96,-1.12,0.47,985558
9.95,43.05,-1.17,0.47,985659
9.60,42.87,-1.07,0.47,985760
9.07,42.64,-1.07,0.47,985861
8.51,42.61,-1.02,0.41,985962
8.30,51.71,-1.04,0.41,986063
8.03,52.09,-0.97,0.41,986164
7.83,52.18,-0.94,0.41,986265
7.41,52.15,-0.89,0.41,986366
7.12,52.06,-0.84,0.50,986467
6.91,51.97,-0.84,0.50,986568
6.61,51.92,-0.81,0.50,986669
6.44,51.80,-0.72,0.50,986770
6.29,51.32,-0.72,0.50,986871
6.05,39.83,-0.72,0.50,986972
5.67,41.57,-0.67,0.50,987073
5.46,41.37,-0.60,0.50,987174
4.99,41.31,-0.60,0.50,987275
4.37,50.94,-0.51,0.50,987376
0.08,51.24,-0.15,0.44,810323
0.02,50.76,-0.16,0.47,810424
0.08,39.65,-0.12,0.47,810525
0.05,39.65,-0.16,0.47,810626
0.08,39.74,-0.16,0.47,810727
0.08,39.68,-0.16,0.47,810828
0.02,39.47,-0.16,0.50,810929
0.05,39.59,-0.17,0.50,811030
0.02,50.82,-0.17,0.50,811131
-0.02,51.18,-0.16,0.50,811232
0.17,51.32,-0.11,0.50,811333
0.14,39.18,-0.15,0.47,811434
0.05,51.24,-0.15,0.47,811535
0.05,51.47,-0.14,0.47,811636
0.08,51.59,-0.14,0.47,811737
0.11,51.65,-0.17,0.47,811838
0.05,37.85,-0.17,0.53,811939
0.08,51.44,-0.15,0.53,812040
-0.02,31.97,-0.16,0.53,812141
0.14,33.54,-0.15,0.53,812242
0.05,34.78,-0.15,0.53,812343
0.05,35.99,-0.14,0.47,812444
0.02,36.40,-0.16,0.47,812545
0.05,36.93,-0.16,0.47,812646
0.05,37.29,-0.15,0.47,812747
0.11,37.67,-0.15,0.47,812848
0.08,37.82,-0.14,0.47,812949
0.08,38.06,-0.16,0.47,813050
0.00,38.26,-0.16,0.47,813151
0.00,38.44,-0.14,0.47,813252
0.05,38.56,-0.15,0.47,813353
0.11,38.82,-0.14,0.47,813454
0.08,38.82,-0.14,0.47,813555
0.11,38.85,-0.14,0.47,813656
0.11,38.97,-0.14,0.47,813757
0.08,51.53,-0.14,0.41,813858
0.08,51.65,-0.15,0.41,813959
0.14,51.56,-0.14,0.41,814060
0.05,51.32,-0.15,0.41,814161
0.08,51.00,-0.15,0.41,814262
0.11,50.44,-0.15,0.47,814363
-0.02,39.65,-0.16,0.47,814464
0.11,39.59,-0.12,0.47,814565
0.08,39.50,-0.17,0.47,814666
0.14,39.53,-0.16,0.47,814767
0.05,37.76,-0.16,0.47,814868
0.05,39.68,-0.16,0.47,814969
0.05,39.68,-0.16,0.47,815070
0.08,51.03,-0.15,0.47,815171
0.05,51.21,-0.15,0.47,815272
0.05,31.97,-0.14,0.47,815373
0.11,51.27,-0.17,0.47,815474
0.05,51.65,-0.17,0.47,815575
0.08,51.59,-0.14,0.47,815676
0.05,51.65,-0.15,0.47,815777
0.05,51.56,-0.15,0.44,815878
0.17,51.59,-0.16,0.44,815979
0.08,51.41,-0.17,0.44,816080
0.08,51.18,-0.15,0.44,816181
0.05,50.56,-0.16,0.44,816282
0.08,39.89,-0.16,0.53,816383
0.05,50.35,-0.16,0.53,816484
0.02,31.94,-0.15,0.53,816585
0.08,33.48,-0.15,0.53,816686
0.08,34.48,-0.15,0.53,816787
0.08,35.28,-0.15,0.50,816888
0.11,35.93,-0.16,0.50,816989
0.02,36.49,-0.17,0.50,817090
0.14,36.87,-0.17,0.50,817191
0.08,37.11,-0.16,0.50,817292
0.08,37.47,-0.16,0.41,817393
0.08,37.85,-0.16,0.41,817494
0.11,38.12,-0.16,0.41,817595
0.08,38.29,-0.15,0.41,817696
0.05,38.38,-0.14,0.41,817797
0.11,37.58,-0.15,0.47,817898
0.11,51.24,-0.15,0.47,817999
0.05,51.21,-0.12,0.47,818100
0.08,50.76,-0.15,0.47,818201
0.08,31.97,-0.15,0.44,818302
0.08,39.03,-0.15,0.44,818403
0.08,39.30,-0.15,0.44,818504
0.08,39.42,-0.15,0.44,818605
0.08,39.47,-0.16,0.44,818706
0.05,39.45,-0.14,0.50,818807
0.00,39.30,-0.14,0.50,818908
0.08,39.50,-0.16,0.50,819009
0.05,39.59,-0.15,0.50,819110
0.08,51.35,-0.17,0.50,819211
0.08,51.38,-0.15,0.47,819312
0.05,51.47,-0.15,0.47,819413
0.11,51.56,-0.15,0.47,819514
0.05,51.65,-0.15,0.47,819615
0.11,51.80,-0.15,0.47,819716
0.08,51.59,-0.15,0.56,819817
0.02,51.44,-0.14,0.56,819918
0.00,51.18,-0.15,0.56,820019
0.05,50.85,-0.16,0.56,820120
0.08,39.77,-0.15,0.56,820221
0.05,39.12,-0.15,0.50,820322
0.08,39.56,-0.15,0.50,820423
0.14,39.59,-0.14,0.50,820524
0.08,50.65,-0.14,0.50,820625
0.02,51.00,-0.15,0.50,820726
0.11,37.88,-0.12,0.47,820827
0.05,50.94,-0.15,0.47,820928
0.05,51.24,-0.15,0.47,821029
0.11,31.97,-0.16,0.47,821130
0.05,33.56,-0.14,0.47,821231
0.17,31.88,-0.14,0.53,821332
0.08,35.10,-0.14,0.53,821433
0.05,35.87,-0.16,0.53,821534
0.05,36.43,-0.16,0.53,821635
0.05,36.87,-0.16,0.53,821736
0.00,37.32,-0.15,0.44,821837
0.05,51.15,-0.15,0.44,821938
0.00,50.82,-0.16,0.44,822039
0.11,38.38,-0.15,0.44,822140
3.22,37.17,-0.26,0.44,902738
7.03,39.09,-0.56,0.44,902839
8.80,40.36,-0.74,0.44,902940
9.42,41.04,-0.74,0.44,903041
9.72,41.48,-0.87,0.47,903142
10.16,41.75,-0.87,0.47,903243
10.07,51.89,-0.97,0.47,903344
9.98,51.80,-0.97,0.47,903445
9.75,51.18,-0.88,0.47,903546
9.63,42.52,-0.91,0.50,903647
9.48,42.43,-0.87,0.50,903748
9.45,42.55,-0.87,0.50,903849
9.24,42.43,-0.87,0.50,903950
9.13,42.55,-0.82,0.50,904051
9.10,38.82,-0.82,0.47,904152
8.98,42.49,-0.79,0.47,904253
8.98,42.46,-0.83,0.47,904354
8.86,42.58,-0.78,0.47,904455
8.59,42.70,-0.73,0.47,904556
8.54,33.00,-0.73,0.47,904657
8.48,51.92,-0.71,0.47,904758
8.30,52.18,-0.67,0.47,904859
8.42,52.24,-0.62,0.47,904960
8.36,52.45,-0.62,0.47,905061
8.09,52.45,-0.62,0.44,905162
7.53,52.18,-0.53,0.44,905263
7.06,51.83,-0.42,0.44,905364
6.79,51.21,-0.20,0.44,905465
6.23,41.96,-0.20,0.44,905566
6.94,40.75,0.15,0.44,905667
8.80,42.58,0.16,0.44,905768
8.15,42.40,0.52,0.44,905869
7.65,42.25,1.22,0.44,905970
6.50,49.11,1.47,0.44,906071
6.26,40.45,-0.98,0.50,906172
6.41,49.23,-0.98,0.50,906273
7.97,49.40,1.27,0.50,906374
7.91,49.67,1.37,0.50,906475
7.83,49.46,-1.48,0.50,906576
8.21,40.13,1.48,0.47,906677
9.39,49.55,1.52,0.47,906778
9.30,35.87,-0.75,0.47,906879
8.06,36.87,0.05,0.47,906980
7.68,37.64,-0.71,0.47,907081
7.53,38.50,-0.38,0.44,907182
8.42,39.36,-0.42,0.44,907283
8.59,51.41,-0.50,0.44,907384
8.56,40.78,-0.60,0.44,907485
8.00,32.89,-0.42,0.50,907586
6.82,40.45,-0.33,0.50,907687
7.41,40.86,-0.33,0.50,907788
8.95,41.57,-0.47,0.50,907889
9.07,41.66,-0.73,0.50,907990
8.48,41.78,-0.70,0.44,908091
5.96,40.92,-0.45,0.44,908192
1.00,39.33,-0.11,0.44,908293
0.32,39.00,-0.16,0.44,908394
0.26,38.97,-0.17,0.44,908495
0.44,39.12,-0.15,0.50,908596
0.70,39.53,-0.15,0.50,908697
0.35,51.59,-0.12,0.50,908798
0.17,51.68,-0.16,0.50,908899
0.11,51.56,-0.16,0.50,909000
0.17,51.44,-0.12,0.50,909101
0.11,51.24,-0.16,0.50,909202
0.05,51.00,-0.16,0.50,909303
0.11,39.71,-0.15,0.50,909404
0.20,39.47,-0.15,0.50,909505
0.08,38.94,-0.16,0.47,909606
0.02,39.56,-0.16,0.47,909707
0.17,39.65,-0.15,0.47,909808
0.11,39.56,0.36,0.47,909909
0.08,39.59,0.35,0.47,910010
-0.11,37.55,0.65,0.53,910111
-0.17,48.22,0.87,0.53,910212
-0.17,48.58,1.06,0.53,910313
-0.20,48.55,1.28,0.53,910414
-0.14,48.49,1.28,0.53,910515
-0.23,31.91,-1.19,0.47,910616
-0.26,48.25,-1.39,0.47,910717
-0.17,48.34,1.41,0.47,910818
-0.26,48.16,1.56,0.47,910919
0.08,51.24,-0.15,0.44,810323
0.02,50.76,-0.16,0.47,810424
0.08,39.65,-0.12,0.47,810525
0.05,39.65,-0.16,0.47,810626
0.08,39.74,-0.16,0.47,810727
0.08,39.68,-0.16,0.47,810828
0.02,39.47,-0.16,0.50,810929
0.05,39.59,-0.17,0.50,811030
0.02,50.82,-0.17,0.50,811131
-0.02,51.18,-0.16,0.50,811232
0.17,51.32,-0.11,0.50,811333
0.14,39.18,-0.15,0.47,811434
0.05,51.24,-0.15,0.47,811535
0.05,51.47,-0.14,0.47,811636
0.08,51.59,-0.14,0.47,811737
0.11,51.65,-0.17,0.47,811838
0.05,37.85,-0.17,0.53,811939
0.08,51.44,-0.15,0.53,812040
-0.02,31.97,-0.16,0.53,812141
0.14,33.54,-0.15,0.53,812242
0.05,34.78,-0.15,0.53,812343
0.05,35.99,-0.14,0.47,812444
0.02,36.40,-0.16,0.47,812545
0.05,36.93,-0.16,0.47,812646
0.05,37.29,-0.15,0.47,812747
0.11,37.67,-0.15,0.47,812848
0.08,37.82,-0.14,0.47,812949
0.08,38.06,-0.16,0.47,813050
0.00,38.26,-0.16,0.47,813151
0.00,38.44,-0.14,0.47,813252
0.05,38.56,-0.15,0.47,813353
0.11,38.82,-0.14,0.47,813454
0.08,38.82,-0.14,0.47,813555
0.11,38.85,-0.14,0.47,813656
0.11,38.97,-0.14,0.47,813757
0.08,51.53,-0.14,0.41,813858
0.08,51.65,-0.15,0.41,813959
0.14,51.56,-0.14,0.41,814060
0.05,51.32,-0.15,0.41,814161
0.08,51.00,-0.15,0.41,814262
0.11,50.44,-0.15,0.47,814363
-0.02,39.65,-0.16,0.47,814464
0.11,39.59,-0.12,0.47,814565
0.08,39.50,-0.17,0.47,814666
0.14,39.53,-0.16,0.47,814767
0.05,37.76,-0.16,0.47,814868
0.05,39.68,-0.16,0.47,814969
0.05,39.68,-0.16,0.47,815070
0.08,51.03,-0.15,0.47,815171
0.05,51.21,-0.15,0.47,815272
0.05,31.97,-0.14,0.47,815373
0.11,51.27,-0.17,0.47,815474
0.05,51.65,-0.17,0.47,815575
0.08,51.59,-0.14,0.47,815676
0.05,51.65,-0.15,0.47,815777
0.05,51.56,-0.15,0.44,815878
0.17,51.59,-0.16,0.44,815979
0.08,51.41,-0.17,0.44,816080
0.08,51.18,-0.15,0.44,816181
0.05,50.56,-0.16,0.44,816282
0.08,39.89,-0.16,0.53,816383
0.05,50.35,-0.16,0.53,816484
0.02,31.94,-0.15,0.53,816585
0.08,33.48,-0.15,0.53,816686
0.08,34.48,-0.15,0.53,816787
0.08,35.28,-0.15,0.50,816888
0.11,35.93,-0.16,0.50,816989
0.02,36.49,-0.17,0.50,817090
0.14,36.87,-0.17,0.50,817191
0.08,37.11,-0.16,0.50,817292
0.08,37.47,-0.16,0.41,817393
0.08,37.85,-0.16,0.41,817494
0.11,38.12,-0.16,0.41,817595
0.08,38.29,-0.15,0.41,817696
0.05,38.38,-0.14,0.41,817797
0.11,37.58,-0.15,0.47,817898
0.11,51.24,-0.15,0.47,817999
0.05,51.21,-0.12,0.47,818100
0.08,50.76,-0.15,0.47,818201
0.08,31.97,-0.15,0.44,818302
0.08,39.03,-0.15,0.44,818403
0.08,39.30,-0.15,0.44,818504
0.08,39.42,-0.15,0.44,818605
0.08,39.47,-0.16,0.44,818706
0.05,39.45,-0.14,0.50,818807
0.00,39.30,-0.14,0.50,818908
0.08,39.50,-0.16,0.50,819009
0.05,39.59,-0.15,0.50,819110
0.08,51.35,-0.17,0.50,819211
0.08,51.38,-0.15,0.47,819312
0.05,51.47,-0.15,0.47,819413
0.11,51.56,-0.15,0.47,819514
0.05,51.65,-0.15,0.47,819615
0.11,51.80,-0.15,0.47,819716
0.08,51.59,-0.15,0.56,819817
0.02,51.44,-0.14,0.56,819918
0.00,51.18,-0.15,0.56,820019
0.05,50.85,-0.16,0.56,820120
0.08,39.77,-0.15,0.56,820221
0.05,39.12,-0.15,0.50,820322
0.08,39.56,-0.15,0.50,820423
0.14,39.59,-0.14,0.50,820524
0.08,50.65,-0.14,0.50,820625
0.02,51.00,-0.15,0.50,820726
0.11,37.88,-0.12,0.47,820827
0.05,50.94,-0.15,0.47,820928
0.05,51.24,-0.15,0.47,821029
0.11,31.97,-0.16,0.47,821130
0.05,33.56,-0.14,0.47,821231
0.17,31.88,-0.14,0.53,821332
0.08,35.10,-0.14,0.53,821433
0.05,35.87,-0.16,0.53,821534
0.05,36.43,-0.16,0.53,821635
0.05,36.87,-0.16,0.53,821736
0.00,37.32,-0.15,0.44,821837
0.05,51.15,-0.15,0.44,821938
0.00,50.82,-0.16,0.44,822039
0.11,38.38,-0.15,0.44,822140
3.22,37.17,-0.26,0.44,902738
