Altium Designer Pick and Place Locations
B:\Applications\hardware\pca20072\trunk\production_files\400921_pick_and_place.csv

========================================================================================================================
File Design Information:

Date:       01.12.25
Time:       19:57
Revision:   40463
Variant:    Release
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"C16","100nF","TopLayer","CAPC0603X03L_C","6.9000","-7.7150","270","Capacitor, X5R, ±10%, 100nF, 16V"
"C15","100nF","TopLayer","CAPC0603X03L_C","6.9000","-6.1150","270","Capacitor, X5R, ±10%, 100nF, 16V"
"C21","100nF","TopLayer","CAPC0603X03L_C","8.2250","8.3250","180","Capacitor, X5R, ±10%, 100nF, 16V"
"C22","100nF","TopLayer","CAPC0603X03L_C","8.2250","8.8250","180","Capacitor, X5R, ±10%, 100nF, 16V"
"C23","100nF","TopLayer","CAPC0603X03L_C","10.2750","6.8250","180","Capacitor, X5R, ±10%, 100nF, 16V"
"C24","100nF","TopLayer","CAPC0603X03L_C","10.2728","6.2400","180","Capacitor, X5R, ±10%, 100nF, 16V"
"C18","100nF","TopLayer","CAPC0603X03L_C","-2.4000","4.5250","90","Capacitor, X5R, ±10%, 100nF, 16V"
"C20","100nF","TopLayer","CAPC0603X03L_C","-6.3750","4.8500","270","Capacitor, X5R, ±10%, 100nF, 16V"
"R5","10R","TopLayer","RESC0603X03L_C","7.4250","8.6250","270","Resistor, ±1%, 0.05W"
"Bat1","Bat Holder CR2032","BottomLayer","L-KLS5-CR2032-23-B1","0.0000","0.0000","90","Bat Holder CR2032 SMD"
"U1","nRF54L15-QFAAB00","TopLayer","QFN40P600X600X90-48N","2.8000","-0.2000","0","Multi-protocol Bluetooth Low Energy, IEEE 802.15.4 and 2.4GHz proprietary Wireless MCU"
"C1","2.2µF","TopLayer","CAPC0603X03L_C","1.9150","3.7090","180","Capacitor, Ceramic, 2.2µF 2.5V X6T 0201,±20%"
"C2","2.2µF","TopLayer","CAPC0603X03L_C","3.3882","5.5870","270","Capacitor, Ceramic, 2.2µF 2.5V X6T 0201,±20%"
"C4","100nF","TopLayer","CAPC0603X03L_C","6.3584","2.7930","90","Capacitor, X5R, ±10%, 100nF, 16V"
"X1","32.768kHz","TopLayer","XTAL_2012","-1.7736","2.0802","90","XTAL SMD 2012, 32.768kHz, 9pF, ±20ppm"
"FB1","120R/0.2A","TopLayer","INDC0603X03L_C","2.8279","5.5869","270","Ferrite Bead, 120 Ohm @ 100MHz, 200mA, 500 mOhm Max"
"L1","4.7µH","TopLayer","INDC1608X06L","0.9228","5.0282","0","Inductor, 120mA, ±20%, 0.65R"
"C10","100nF","TopLayer","CAPC0603X03L_C","0.4910","3.7074","180","Capacitor, X5R, ±10%, 100nF, 16V"
"C3","10µF","TopLayer","CAPC1005X04L_C2","-0.6773","4.2230","270","Capacitor, X5R, ±20%, 6.3V"
"C5","100pF","TopLayer","CAPC0603X03L_C","6.9680","1.0190","180","Capacitor, NP0, ±2%, 25V"
"X2","32MHz","TopLayer","BT-XTAL_2016","8.1872","3.5042","90","XTAL SMD 2016, 32MHz, Cl=8pF, Tot: ±40ppm"
"C6","1.5pF","TopLayer","CAPC0603X03L_C","6.9680","0.5070","0","Capacitor, NP0, ±0.05pF, 25V, High Q"
"C7","100nF","TopLayer","CAPC0603X03L_C","-1.2870","-1.8806","270","Capacitor, X5R, ±10%, 100nF, 16V"
"C8","100nF","TopLayer","CAPC0603X03L_C","4.6038","-4.1624","0","Capacitor, X5R, ±10%, 100nF, 16V"
"C12","18pF","TopLayer","CAPC0603X03L_C","2.8278","3.9868","270","Capacitor, C0G, ±5%, 25V"
"L2","2.7nH","TopLayer","INDC0603X03L_C","6.9681","-0.0009","0","Inductor, 600mA, ±0.1nH, 120mOhm"
"C9","2.0pF","TopLayer","CAPC0603X03L_C","8.8984","-0.2860","90","Capacitor, NP0, ±0.05pF, 25V"
"L3","3.5nH","TopLayer","INDC0603X03L_C","8.0706","-0.0009","0","Inductor, 500mA, ±0.1nH, 170mOhm"
"L4","3.5nH","TopLayer","INDC0603X03L_C","9.7264","-0.0009","0","Inductor, 500mA, ±0.1nH, 170mOhm"
"C11","0.3pF","TopLayer","CAPC0603X03L_C","10.5494","0.4054","270","Capacitor, C0G, ±0.1pF, 50V"
"C13","3.9pF","TopLayer","CAPC0603X03L_C","6.9729","-0.5863","180","Chip Cap 0201"
"R1","1k","TopLayer","RESC0603X03L_C","7.4506","-1.1516","0","Resistor, ±1%, 0.05W"
